design,inquiry,estimator,outcome,term,clusters_treat,effect,diagnosand,estimate,std.error,conf.low,conf.high
design_1,ATE,LM,Y,Z,20,0.1,mean_estimand,0.05244827586206897,0.0011787912272712595,0.04988448275862069,0.05440258620689655
design_1,ATE,LM,Y,Z,20,0.1,mean_estimate,0.057926666666666474,0.010188164942611922,0.040701999999999836,0.07824133333333311
design_1,ATE,LM,Y,Z,20,0.1,bias,0.005478390804597509,0.010039760545879562,-0.012661293103448438,0.025687557471264125
design_1,ATE,LM,Y,Z,20,0.1,sd_estimate,0.09786533705828011,0.0065591094560387775,0.08616626135621808,0.10910721231313758
design_1,ATE,LM,Y,Z,20,0.1,rmse,0.09728936950636287,0.006307635888783412,0.08656587090643988,0.10936894342629876
design_1,ATE,LM,Y,Z,20,0.1,power,0.5,0.042817441928883766,0.43,0.59
design_1,ATE,LM,Y,Z,20,0.1,coverage,0.6,0.048502733443746775,0.49475,0.67
design_1,ATE,PSM ATE,Y,Z,20,0.1,mean_estimand,0.05244827586206897,0.0011787912272712595,0.04988448275862069,0.05440258620689655
design_1,ATE,PSM ATE,Y,Z,20,0.1,mean_estimate,0.05113333333333359,0.01024683082352426,0.03168566666666689,0.07221966666666704
design_1,ATE,PSM ATE,Y,Z,20,0.1,bias,-0.0013149425287353707,0.010202058773159127,-0.021177103448275638,0.020365758620690025
design_1,ATE,PSM ATE,Y,Z,20,0.1,sd_estimate,0.09842091061020718,0.007270792450096216,0.08317791758277088,0.11000754053606666
design_1,ATE,PSM ATE,Y,Z,20,0.1,rmse,0.09781698977126262,0.006944322895665888,0.08321090351246416,0.11037624581864064
design_1,ATE,PSM ATE,Y,Z,20,0.1,power,0.4,0.04624877830764284,0.32475000000000004,0.4852499999999999
design_1,ATE,PSM ATE,Y,Z,20,0.1,coverage,0.67,0.04903873958206898,0.5647500000000001,0.76
design_2,ATE,LM,Y,Z,40,0.1,mean_estimand,0.054344827586206894,0.0012883010323051273,0.05235948275862069,0.057021551724137934
design_2,ATE,LM,Y,Z,40,0.1,mean_estimate,0.06412666666666653,0.009239358976846275,0.04867266666666657,0.0822689999999997
design_2,ATE,LM,Y,Z,40,0.1,bias,0.00978183908045963,0.008824784211616962,-0.005891040229885115,0.0250731839080457
design_2,ATE,LM,Y,Z,40,0.1,sd_estimate,0.10365511731003253,0.007834064411483748,0.08748446051102862,0.11802919587887607
design_2,ATE,LM,Y,Z,40,0.1,rmse,0.09977104409228839,0.007503039577749199,0.08561249948402347,0.11295073373546458
design_2,ATE,LM,Y,Z,40,0.1,power,0.54,0.05300381156486805,0.46,0.6552499999999999
design_2,ATE,LM,Y,Z,40,0.1,coverage,0.61,0.04891509857586785,0.5,0.6852499999999999
design_2,ATE,PSM ATE,Y,Z,40,0.1,mean_estimand,0.054344827586206894,0.0012883010323051273,0.05235948275862069,0.057021551724137934
design_2,ATE,PSM ATE,Y,Z,40,0.1,mean_estimate,0.06646666666666697,0.009765581922041048,0.04892100000000026,0.08826666666666702
design_2,ATE,PSM ATE,Y,Z,40,0.1,bias,0.012121839080460075,0.00936243989195018,-0.004503873563218124,0.031184080459770475
design_2,ATE,PSM ATE,Y,Z,40,0.1,sd_estimate,0.11174708898555406,0.007918619307817655,0.09450089943337456,0.12644004431165778
design_2,ATE,PSM ATE,Y,Z,40,0.1,rmse,0.10766988542657265,0.0073795335409743545,0.09450977969467972,0.12107853504617025
design_2,ATE,PSM ATE,Y,Z,40,0.1,power,0.56,0.049070553205758656,0.48475,0.66
design_2,ATE,PSM ATE,Y,Z,40,0.1,coverage,0.61,0.04923700669499344,0.49950000000000006,0.6952499999999999
design_3,ATE,LM,Y,Z,60,0.1,mean_estimand,0.05548275862068965,0.0012742920103154453,0.05320689655172414,0.05772586206896552
design_3,ATE,LM,Y,Z,60,0.1,mean_estimate,0.06648666666666642,0.009526216924067982,0.048003333333333106,0.08596816666666637
design_3,ATE,LM,Y,Z,60,0.1,bias,0.011003908045976766,0.009475725935949718,-0.0063540459770116756,0.029996028735631883
design_3,ATE,LM,Y,Z,60,0.1,sd_estimate,0.09967110245413136,0.007357148267932657,0.08593687927724736,0.11343746163939605
design_3,ATE,LM,Y,Z,60,0.1,rmse,0.09825667726973165,0.006870766627185066,0.08611115056391738,0.11119381730404478
design_3,ATE,LM,Y,Z,60,0.1,power,0.52,0.05190317325500816,0.41425000000000006,0.6252499999999999
design_3,ATE,LM,Y,Z,60,0.1,coverage,0.57,0.05346423330063045,0.46475,0.65
design_3,ATE,PSM ATE,Y,Z,60,0.1,mean_estimand,0.05548275862068965,0.0012742920103154453,0.05320689655172414,0.05772586206896552
design_3,ATE,PSM ATE,Y,Z,60,0.1,mean_estimate,0.05864000000000038,0.009770143733341218,0.04001066666666696,0.07755833333333377
design_3,ATE,PSM ATE,Y,Z,60,0.1,bias,0.0031572413793107225,0.009739473659195716,-0.015372057471264047,0.02088160919540273
design_3,ATE,PSM ATE,Y,Z,60,0.1,sd_estimate,0.10357245797811052,0.006665915840902572,0.09096892781945257,0.11431202359704626
design_3,ATE,PSM ATE,Y,Z,60,0.1,rmse,0.10189211592214667,0.006324323058955088,0.0907443778704026,0.11326497705387675
design_3,ATE,PSM ATE,Y,Z,60,0.1,power,0.53,0.051213457038342784,0.45,0.6252499999999999
design_3,ATE,PSM ATE,Y,Z,60,0.1,coverage,0.61,0.041609536591429803,0.52475,0.6852499999999999
design_4,ATE,LM,Y,Z,20,0.2,mean_estimand,0.11124137931034483,0.0016558750903086605,0.1081,0.11400172413793103
design_4,ATE,LM,Y,Z,20,0.2,mean_estimate,0.1215266666666662,0.008872198270462183,0.10464533333333287,0.13801816666666605
design_4,ATE,LM,Y,Z,20,0.2,bias,0.010285287356321372,0.00896136885829684,-0.006666442528736058,0.025535810344827024
design_4,ATE,LM,Y,Z,20,0.2,sd_estimate,0.08666709634703082,0.00459248862927974,0.07653314904191072,0.09359801558316266
design_4,ATE,LM,Y,Z,20,0.2,rmse,0.08526500996092014,0.004428089823521151,0.07441789749148818,0.09140287783116208
design_4,ATE,LM,Y,Z,20,0.2,power,0.69,0.04417778590736261,0.5995,0.75
design_4,ATE,LM,Y,Z,20,0.2,coverage,0.62,0.05023932621950557,0.54,0.71
design_4,ATE,PSM ATE,Y,Z,20,0.2,mean_estimand,0.11124137931034483,0.0016558750903086605,0.1081,0.11400172413793103
design_4,ATE,PSM ATE,Y,Z,20,0.2,mean_estimate,0.11414666666666703,0.009433575070132035,0.09699566666666695,0.13408333333333378
design_4,ATE,PSM ATE,Y,Z,20,0.2,bias,0.0029052873563222108,0.009483761443369208,-0.013358643678160639,0.022559149425287847
design_4,ATE,PSM ATE,Y,Z,20,0.2,sd_estimate,0.09065099785383941,0.005201540525641575,0.07884125922914886,0.09820962449606685
design_4,ATE,PSM ATE,Y,Z,20,0.2,rmse,0.08828532336749619,0.0048859293892958445,0.07744948883524039,0.09561428555407689
design_4,ATE,PSM ATE,Y,Z,20,0.2,power,0.62,0.051173205583556806,0.53,0.71
design_4,ATE,PSM ATE,Y,Z,20,0.2,coverage,0.66,0.044745746369703326,0.59,0.75525
design_5,ATE,LM,Y,Z,40,0.2,mean_estimand,0.11058620689655173,0.0017672444461408602,0.10668620689655173,0.1133896551724138
design_5,ATE,LM,Y,Z,40,0.2,mean_estimate,0.11287333333333292,0.010799380607212528,0.091892833333333,0.13189049999999958
design_5,ATE,LM,Y,Z,40,0.2,bias,0.002287126436781193,0.011064094783576077,-0.01776837356321874,0.021951839080459248
design_5,ATE,LM,Y,Z,40,0.2,sd_estimate,0.10789339607142238,0.006519961420327216,0.09279887449890883,0.11916481752480904
design_5,ATE,LM,Y,Z,40,0.2,rmse,0.107722646488662,0.006540030942369979,0.092535630425226,0.12002533161177331
design_5,ATE,LM,Y,Z,40,0.2,power,0.69,0.049014943093557146,0.5737500000000001,0.76525
design_5,ATE,LM,Y,Z,40,0.2,coverage,0.53,0.051804898173314406,0.4290000000000001,0.6257499999999997
design_5,ATE,PSM ATE,Y,Z,40,0.2,mean_estimand,0.11058620689655173,0.0017672444461408602,0.10668620689655173,0.1133896551724138
design_5,ATE,PSM ATE,Y,Z,40,0.2,mean_estimate,0.11013333333333383,0.011213541336945127,0.08782200000000037,0.12923566666666728
design_5,ATE,PSM ATE,Y,Z,40,0.2,bias,-4.5287356321788895e-4,0.011328977577648544,-0.022769931034482375,0.018350770114943057
design_5,ATE,PSM ATE,Y,Z,40,0.2,sd_estimate,0.11380223853224333,0.006495982700204617,0.10063738574794696,0.12444825892824121
design_5,ATE,PSM ATE,Y,Z,40,0.2,rmse,0.11308981199920577,0.0067025905274638005,0.09888461492882838,0.12401176412655804
design_5,ATE,PSM ATE,Y,Z,40,0.2,power,0.66,0.04683044852540822,0.58,0.75525
design_5,ATE,PSM ATE,Y,Z,40,0.2,coverage,0.57,0.04794894169948915,0.48,0.6452499999999999
design_6,ATE,LM,Y,Z,60,0.2,mean_estimand,0.11231034482758621,0.0018222915754496237,0.1088948275862069,0.11674568965517242
design_6,ATE,LM,Y,Z,60,0.2,mean_estimate,0.12511333333333288,0.007915213685979966,0.11154349999999957,0.14115583333333281
design_6,ATE,LM,Y,Z,60,0.2,bias,0.012802988505746671,0.007983835119976853,-0.0020082241379314647,0.03054287931034433
design_6,ATE,LM,Y,Z,60,0.2,sd_estimate,0.08984446243288478,0.005595885592217098,0.08029518082917093,0.10079875639866649
design_6,ATE,LM,Y,Z,60,0.2,rmse,0.09020736308712674,0.005717140235961422,0.07864440878254567,0.10145556865260068
design_6,ATE,LM,Y,Z,60,0.2,power,0.72,0.0472179558381698,0.6195,0.8
design_6,ATE,LM,Y,Z,60,0.2,coverage,0.58,0.0507117024726716,0.48,0.6804999999999999
design_6,ATE,PSM ATE,Y,Z,60,0.2,mean_estimand,0.11231034482758621,0.0018222915754496237,0.1088948275862069,0.11674568965517242
design_6,ATE,PSM ATE,Y,Z,60,0.2,mean_estimate,0.1281733333333337,0.008244246020101254,0.1127543333333337,0.14616433333333376
design_6,ATE,PSM ATE,Y,Z,60,0.2,bias,0.01586298850574748,0.008347284366913612,3.164022988509391e-4,0.033415609195402714
design_6,ATE,PSM ATE,Y,Z,60,0.2,sd_estimate,0.09046991029569652,0.00625726205400976,0.07994271462842212,0.10178223026463853
design_6,ATE,PSM ATE,Y,Z,60,0.2,rmse,0.09131595565634561,0.006551257706395698,0.080175422534457,0.10330144527399995
design_6,ATE,PSM ATE,Y,Z,60,0.2,power,0.66,0.0530228652792759,0.5647500000000001,0.76
design_6,ATE,PSM ATE,Y,Z,60,0.2,coverage,0.65,0.045810765793929516,0.5647500000000001,0.73525
design_7,ATE,LM,Y,Z,20,0.3,mean_estimand,0.1666896551724138,0.0021606950905022483,0.16316206896551724,0.17058103448275863
design_7,ATE,LM,Y,Z,20,0.3,mean_estimate,0.16063999999999953,0.00810402133097416,0.14423666666666626,0.1760951666666663
design_7,ATE,LM,Y,Z,20,0.3,bias,-0.006049655172414265,0.007603870310703665,-0.019425770114942863,0.008947310344827179
design_7,ATE,LM,Y,Z,20,0.3,sd_estimate,0.09286524855040078,0.006275480185264923,0.07963133691442367,0.10280679282491653
design_7,ATE,LM,Y,Z,20,0.3,rmse,0.08970018846289435,0.006237261841424362,0.07761171891406392,0.09959636551146692
design_7,ATE,LM,Y,Z,20,0.3,power,0.86,0.03178462877339654,0.8,0.93
design_7,ATE,LM,Y,Z,20,0.3,coverage,0.59,0.047744691386117005,0.51,0.6952499999999999
design_7,ATE,PSM ATE,Y,Z,20,0.3,mean_estimand,0.1666896551724138,0.0021606950905022483,0.16316206896551724,0.17058103448275863
design_7,ATE,PSM ATE,Y,Z,20,0.3,mean_estimate,0.16268000000000063,0.008695879913514143,0.14847566666666717,0.1781186666666673
design_7,ATE,PSM ATE,Y,Z,20,0.3,bias,-0.004009655172413154,0.008235829215280587,-0.018077885057470718,0.01025813793103511
design_7,ATE,PSM ATE,Y,Z,20,0.3,sd_estimate,0.0954400984417581,0.005433374403238698,0.08577811660057189,0.10469830875501501
design_7,ATE,PSM ATE,Y,Z,20,0.3,rmse,0.0927922178184867,0.005953032077384479,0.08113727924275649,0.10386096268485417
design_7,ATE,PSM ATE,Y,Z,20,0.3,power,0.76,0.03866927890862632,0.68475,0.8352499999999998
design_7,ATE,PSM ATE,Y,Z,20,0.3,coverage,0.69,0.042783339530875104,0.62475,0.7804999999999999
design_8,ATE,LM,Y,Z,40,0.3,mean_estimand,0.1647241379310345,0.0018771873263940557,0.16102758620689656,0.16867844827586206
design_8,ATE,LM,Y,Z,40,0.3,mean_estimate,0.17751999999999934,0.008758324491405008,0.15926333333333267,0.1933764999999992
design_8,ATE,LM,Y,Z,40,0.3,bias,0.01279586206896485,0.009031208711988339,-0.004259425287356986,0.02945035057471187
design_8,ATE,LM,Y,Z,40,0.3,sd_estimate,0.09319740366224094,0.0060828051161032504,0.07994106631454641,0.10327221181755555
design_8,ATE,LM,Y,Z,40,0.3,rmse,0.09351580023528153,0.006696304788637272,0.08008487469746636,0.10364005445639421
design_8,ATE,LM,Y,Z,40,0.3,power,0.89,0.027984663909745543,0.84,0.94
design_8,ATE,LM,Y,Z,40,0.3,coverage,0.62,0.04233715086580986,0.54,0.71
design_8,ATE,PSM ATE,Y,Z,40,0.3,mean_estimand,0.1647241379310345,0.0018771873263940557,0.16102758620689656,0.16867844827586206
design_8,ATE,PSM ATE,Y,Z,40,0.3,mean_estimate,0.1754800000000007,0.009454187564753563,0.15571066666666716,0.1915970000000008
design_8,ATE,PSM ATE,Y,Z,40,0.3,bias,0.010755862068966206,0.009634284767730587,-0.007831218390804133,0.02667634482758701
design_8,ATE,PSM ATE,Y,Z,40,0.3,sd_estimate,0.09792915646397878,0.006841648436535569,0.08281278833312776,0.1067816439688592
design_8,ATE,PSM ATE,Y,Z,40,0.3,rmse,0.09804826548649184,0.006917046080770821,0.08456294265402761,0.10735449421877136
design_8,ATE,PSM ATE,Y,Z,40,0.3,power,0.87,0.0356265704952431,0.79,0.93
design_8,ATE,PSM ATE,Y,Z,40,0.3,coverage,0.66,0.04452487671476077,0.58475,0.74525
design_9,ATE,LM,Y,Z,60,0.3,mean_estimand,0.1640344827586207,0.002152244168821536,0.16056293103448277,0.16831379310344827
design_9,ATE,LM,Y,Z,60,0.3,mean_estimate,0.1655733333333327,0.007811238461539234,0.1508624999999995,0.18074449999999948
design_9,ATE,LM,Y,Z,60,0.3,bias,0.001538850574712035,0.007823725250942491,-0.013050431034483246,0.016801948275861428
design_9,ATE,LM,Y,Z,60,0.3,sd_estimate,0.0814723942285012,0.004877261391212472,0.07017897855682614,0.0887261058752142
design_9,ATE,LM,Y,Z,60,0.3,rmse,0.08186665711286698,0.005170268708571087,0.07068518971557433,0.09105720772776094
design_9,ATE,LM,Y,Z,60,0.3,power,0.86,0.03510604425785315,0.7995000000000001,0.9352499999999999
design_9,ATE,LM,Y,Z,60,0.3,coverage,0.63,0.04669436407494631,0.5347500000000001,0.7152499999999999
design_9,ATE,PSM ATE,Y,Z,60,0.3,mean_estimand,0.1640344827586207,0.002152244168821536,0.16056293103448277,0.16831379310344827
design_9,ATE,PSM ATE,Y,Z,60,0.3,mean_estimate,0.16454666666666726,0.00893993421237886,0.14981733333333383,0.18348333333333405
design_9,ATE,PSM ATE,Y,Z,60,0.3,bias,5.121839080465787e-4,0.009044975105919579,-0.013377942528735115,0.019450298850575427
design_9,ATE,PSM ATE,Y,Z,60,0.3,sd_estimate,0.09489867619195484,0.006214387300756567,0.08274213298763504,0.10639716740453002
design_9,ATE,PSM ATE,Y,Z,60,0.3,rmse,0.09513917193909831,0.005756665991448492,0.08370762207906429,0.10666397861396223
design_9,ATE,PSM ATE,Y,Z,60,0.3,power,0.79,0.040364375732603965,0.72,0.8804999999999998
design_9,ATE,PSM ATE,Y,Z,60,0.3,coverage,0.61,0.04953276642279279,0.51475,0.7104999999999998
design_10,ATE,LM,Y,Z,20,0.4,mean_estimand,0.2213448275862069,0.0023416232690132532,0.21768275862068964,0.22593275862068968
design_10,ATE,LM,Y,Z,20,0.4,mean_estimate,0.20409999999999928,0.008802453860505573,0.1871163333333327,0.22189649999999922
design_10,ATE,LM,Y,Z,20,0.4,bias,-0.017244827586207614,0.009016873752174304,-0.03632806321839145,-5.947183908053648e-4
design_10,ATE,LM,Y,Z,20,0.4,sd_estimate,0.09494048581802403,0.005544464282725532,0.08566063673058306,0.1045886503368875
design_10,ATE,LM,Y,Z,20,0.4,rmse,0.09367631062272502,0.0063194599409205,0.08325042186232477,0.10531977740057596
design_10,ATE,LM,Y,Z,20,0.4,power,0.87,0.03414822118501944,0.8,0.9452499999999999
design_10,ATE,LM,Y,Z,20,0.4,coverage,0.55,0.04956375345517787,0.44475000000000003,0.6352499999999999
design_10,ATE,PSM ATE,Y,Z,20,0.4,mean_estimand,0.2213448275862069,0.0023416232690132532,0.21768275862068964,0.22593275862068968
design_10,ATE,PSM ATE,Y,Z,20,0.4,mean_estimate,0.20000000000000076,0.009422838882050505,0.1816603333333341,0.2158640000000009
design_10,ATE,PSM ATE,Y,Z,20,0.4,bias,-0.021344827586206136,0.009706157441046963,-0.04176490804597632,-0.00690719540229804
design_10,ATE,PSM ATE,Y,Z,20,0.4,sd_estimate,0.10321311568924121,0.006350421685028585,0.09053985905792777,0.11412145069233973
design_10,ATE,PSM ATE,Y,Z,20,0.4,rmse,0.10331388982556616,0.006696907065733671,0.09157221621040407,0.11813965891611543
design_10,ATE,PSM ATE,Y,Z,20,0.4,power,0.86,0.03141189377778855,0.81,0.9152499999999999
design_10,ATE,PSM ATE,Y,Z,20,0.4,coverage,0.57,0.05555695957821808,0.45475000000000004,0.68
design_11,ATE,LM,Y,Z,40,0.4,mean_estimand,0.22131034482758621,0.0018923336139390825,0.2176008620689655,0.2250344827586207
design_11,ATE,LM,Y,Z,40,0.4,mean_estimate,0.2336333333333326,0.007018329101110343,0.2200618333333327,0.24532933333333246
design_11,ATE,LM,Y,Z,40,0.4,bias,0.0123229885057464,0.00726356826868223,-9.359425287363496e-4,0.024366632183907194
design_11,ATE,LM,Y,Z,40,0.4,sd_estimate,0.07581911103543894,0.005074176668247271,0.0641132849886991,0.08474214130959062
design_11,ATE,LM,Y,Z,40,0.4,rmse,0.07842993889517573,0.004802891791832056,0.06893897530800058,0.0874918291226236
design_11,ATE,LM,Y,Z,40,0.4,power,0.99,0.010199524647271715,0.97,1
design_11,ATE,LM,Y,Z,40,0.4,coverage,0.62,0.05253185661668508,0.5347500000000001,0.73525
design_11,ATE,PSM ATE,Y,Z,40,0.4,mean_estimand,0.22131034482758621,0.0018923336139390825,0.2176008620689655,0.2250344827586207
design_11,ATE,PSM ATE,Y,Z,40,0.4,mean_estimate,0.2256800000000007,0.007386505588441747,0.21201800000000073,0.23877366666666744
design_11,ATE,PSM ATE,Y,Z,40,0.4,bias,0.004369655172414511,0.007675922946414918,-0.009032149425286701,0.01802612643678226
design_11,ATE,PSM ATE,Y,Z,40,0.4,sd_estimate,0.0814524975692545,0.005616876607602671,0.07110254699655413,0.09193248518949099
design_11,ATE,PSM ATE,Y,Z,40,0.4,rmse,0.08400511016296526,0.005947626781483752,0.07278695151275497,0.09567663943635067
design_11,ATE,PSM ATE,Y,Z,40,0.4,power,0.96,0.019750719204396305,0.9247500000000001,0.99525
design_11,ATE,PSM ATE,Y,Z,40,0.4,coverage,0.68,0.05021167315686782,0.58475,0.77
design_12,ATE,LM,Y,Z,60,0.4,mean_estimand,0.21824137931034482,0.0019021526491722666,0.21468965517241378,0.22194137931034483
design_12,ATE,LM,Y,Z,60,0.4,mean_estimate,0.222986666666666,0.009332648958795299,0.20495149999999934,0.24095166666666587
design_12,ATE,LM,Y,Z,60,0.4,bias,0.004745287356321162,0.009354575331403188,-0.012102810344828213,0.02262718390804524
design_12,ATE,LM,Y,Z,60,0.4,sd_estimate,0.0937793326502338,0.008436147173863779,0.07758032032503917,0.10759944866586785
design_12,ATE,LM,Y,Z,60,0.4,rmse,0.09114390022535267,0.007655473805313597,0.07579391980860481,0.10437069895294587
design_12,ATE,LM,Y,Z,60,0.4,power,0.94,0.022535045658446797,0.89475,0.98525
design_12,ATE,LM,Y,Z,60,0.4,coverage,0.62,0.04679894672042753,0.5195000000000001,0.7
design_12,ATE,PSM ATE,Y,Z,60,0.4,mean_estimand,0.21824137931034482,0.0019021526491722666,0.21468965517241378,0.22194137931034483
design_12,ATE,PSM ATE,Y,Z,60,0.4,mean_estimate,0.22044000000000083,0.010212073398563306,0.19868433333333405,0.241906000000001
design_12,ATE,PSM ATE,Y,Z,60,0.4,bias,0.0021986206896560073,0.010187629923740373,-0.018125988505746427,0.02230911494252976
design_12,ATE,PSM ATE,Y,Z,60,0.4,sd_estimate,0.1029853037797767,0.007655907770078294,0.08644201596791776,0.11550620748640056
design_12,ATE,PSM ATE,Y,Z,60,0.4,rmse,0.10035559826858055,0.007088213957632313,0.08575361029943365,0.11229379035901432
design_12,ATE,PSM ATE,Y,Z,60,0.4,power,0.92,0.028109454177223245,0.86475,0.97525
design_12,ATE,PSM ATE,Y,Z,60,0.4,coverage,0.64,0.04171512333856291,0.57,0.72
